senti_score,Unicode name
0.221,FACE WITH TEARS OF JOY
0.746,HEAVY BLACK HEART
0.657,BLACK HEART SUIT
0.678,SMILING FACE WITH HEART-SHAPED EYES
-0.093,LOUDLY CRYING FACE
0.701,FACE THROWING A KISS
0.644,SMILING FACE WITH SMILING EYES
0.563,OK HAND SIGN
0.632,TWO HEARTS
0.520,CLAPPING HANDS SIGN
0.449,GRINNING FACE WITH SMILING EYES
0.657,WHITE SMILING FACE
0.669,WHITE HEART SUIT
0.521,THUMBS UP SIGN
-0.368,WEARY FACE
0.417,PERSON WITH FOLDED HANDS
0.463,VICTORY HAND
0.332,SMIRKING FACE
0.463,WINKING FACE
0.559,PERSON RAISING BOTH HANDS IN CELEBRATION
0.432,SEE-NO-EVIL MONKEY
0.555,FLEXED BICEPS
0.421,SMILING FACE WITH OPEN MOUTH AND SMILING EYES
-0.374,UNAMUSED FACE
0.734,DANCER
0.712,SPARKLING HEART
0.557,SMILING FACE WITH OPEN MOUTH
-0.146,PENSIVE FACE
0.190,FACE SCREAMING IN FEAR
0.738,PARTY POPPER
0.455,FACE WITH STUCK-OUT TONGUE AND WINKING EYE
0.001,YIN YANG
0.650,CHERRY BLOSSOM
0.654,PURPLE HEART
0.730,BLUE HEART
0.351,SPARKLES
0.018,FLUSHED FACE
0.657,GROWING HEART
0.283,BLACK STAR
-0.032,FULL BLOCK
0.465,BLACK SUN WITH RAYS
-0.173,POUTING FACE
0.491,SMILING FACE WITH SUNGLASSES
0.007,CRYING FACE
0.691,KISS MARK
0.631,FACE SAVOURING DELICIOUS FOOD
0.459,SPEAK-NO-EVIL MONKEY
-0.080,SLEEPING FACE
0.537,MULTIPLE MUSICAL NOTES
0.739,REVOLVING HEARTS
0.482,RELIEVED FACE
0.139,FIRE
0.120,HUNDRED POINTS SYMBOL
-0.194,PISTOL
0.709,YELLOW HEART
0.326,INFORMATION DESK PERSON
0.656,GREEN HEART
0.287,BEAMED EIGHTH NOTES
-0.118,DISAPPOINTED FACE
